Demo: straight_wire_demo.ipynb
Execution Time: 7.38 seconds
Return Code: 0
Timestamp: 2025-09-01 01:54:07
==================================================
STDOUT:
Initializing MTF globals with: _MAX_ORDER=4, _MAX_DIMENSION=3
Loading/Precomputing Taylor coefficients up to order 4
Global precomputed coefficients loading/generation complete.
Size of precomputed_coefficients dictionary in memory: 464 bytes, 0.45 KB, 0.00 MB
MTF globals initialized: _MAX_ORDER=4, _MAX_DIMENSION=3, _INITIALIZED=True
Max coefficient count (order=4, nvars=3): 35
Precomputed coefficients loaded and ready for use.
Computed B-field from Straight Wire (Taylor Series Coefficients of By):
           Coefficient  Order  Exponents
0   1.990074624264e-06      0  (0, 0, 0)
1  -2.009777855384e-05      1  (1, 0, 0)
2   2.000218845409e-04      2  (2, 0, 0)
3  -1.999926239824e-04      2  (0, 2, 0)
4  -2.926055847822e-08      2  (0, 0, 2)
5  -1.999931067866e-03      3  (3, 0, 0)
6   6.000071325056e-03      3  (1, 2, 0)
7  -2.781214576488e-07      3  (1, 0, 2)
8   1.999997060843e-02      4  (4, 0, 0)
9  -1.200000358938e-01      4  (2, 2, 0)
10  2.122432686838e-07      4  (2, 0, 2)
11  1.999999391220e-02      4  (0, 4, 0)
12  7.242063566761e-08      4  (0, 2, 2)
13 -4.744398405518e-08      4  (0, 0, 4)
14  1.542856608563e-01      5  (5, 0, 0)
15  1.282538552870e-01      5  (3, 2, 0)
16 -1.676183975255e-01      5  (3, 0, 2)
17 -2.800000596121e-01      5  (1, 4, 0)
18  1.980959375622e-01      5  (1, 2, 2)
19  3.047574550630e-02      5  (1, 0, 4)
20 -1.854767441064e+00      6  (6, 0, 0)
21 -4.190475888305e-01      6  (4, 2, 0)
22  1.087889616909e+00      6  (4, 0, 2)
23  8.038095256726e+00      6  (2, 4, 0)
24  1.599999682499e+00      6  (2, 2, 2)
25  9.473197085089e-01      6  (2, 0, 4)
26 -7.999999978901e-01      6  (0, 6, 0)
27 -4.952381337624e-01      6  (0, 4, 2)
28 -4.571427806220e-01      6  (0, 2, 4)
29 -1.065601342059e-01      6  (0, 0, 6)
30  2.078543680255e+01      7  (7, 0, 0)
31 -2.054745249281e+01      7  (5, 2, 0)
32 -4.626487611016e-01      7  (5, 0, 2)
33 -8.292063486258e+01      7  (3, 4, 0)
34 -2.023398889621e+01      7  (3, 2, 2)
35 -1.053879392465e+01      7  (3, 0, 4)
36  1.638095240148e+01      7  (1, 6, 0)
37 -1.714285750794e+01      7  (1, 4, 2)
38 -1.556843085652e+01      7  (1, 2, 4)
39 -5.328005580684e+00      7  (1, 0, 6)
40 -2.222425940130e+02      8  (8, 0, 0)
41  6.501587301403e+02      8  (6, 2, 0)
42 -1.019048922978e+02      8  (6, 0, 2)
43  1.776001773952e+01      8  (4, 4, 0)
44  1.861249902993e+01      8  (4, 2, 2)
45 -9.790993873725e+00      8  (4, 0, 4)
46 -3.178300707377e-12      8  (3, 2, 3)
47 -2.438095238180e+02      8  (2, 6, 0)
48  1.206260408611e+02      8  (2, 4, 2)
49  1.086913080516e+02      8  (2, 2, 4)
50  3.719156687766e+01      8  (2, 0, 6)
51  3.047619047547e+01      8  (0, 8, 0)
52  6.095238096514e+01      8  (0, 6, 2)
53  9.441225435081e+01      8  (0, 4, 4)
54  6.393606398163e+01      8  (0, 2, 6)
55  1.638100460744e+01      8  (0, 0, 8)
56  2.301405783753e+03      9  (9, 0, 0)
57 -1.703028683747e-11      9  (8, 0, 1)
58 -1.314525474528e+04      9  (7, 2, 0)
59  1.791296285496e+03      9  (7, 0, 2)
60  5.740251147220e-11      9  (6, 2, 1)
61  6.213368325814e-11      9  (6, 0, 3)
62  2.130775890772e+04      9  (5, 4, 0)
63  1.828571428860e+03      9  (5, 2, 2)
64  1.598526962776e+03      9  (5, 0, 4)
65 -3.171052030441e-11      9  (4, 4, 1)
66 -7.915073513509e-11      9  (4, 2, 3)
67 -3.903571268139e-11      9  (4, 0, 5)
68 -4.876190476218e+03      9  (3, 6, 0)
69  2.425308025643e+03      9  (3, 4, 2)
70  2.186613385546e+03      9  (3, 2, 4)
71  7.981560926391e+02      9  (3, 0, 6)
72  3.274103604997e-12      9  (2, 6, 1)
73  1.101753302190e-11      9  (2, 4, 3)
74  1.167448112794e-11      9  (2, 2, 5)
75  3.645846560907e-12      9  (2, 0, 7)
76  3.047619047547e+02      9  (1, 8, 0)
77  6.095238096514e+02      9  (1, 6, 2)
78  9.441225435081e+02      9  (1, 4, 4)
79  6.393606398163e+02      9  (1, 2, 6)
80  1.638100460744e+02      9  (1, 0, 8)
Analytical B-field for Straight Wire (Taylor Series Coefficients of By):
            Coefficient  Order   Exponents
0    1.990074380420e-06      0   (0, 0, 0)
1   -2.009778087157e-05      1   (1, 0, 0)
2    2.000218863096e-04      2   (2, 0, 0)
3   -1.999926233788e-04      2   (0, 2, 0)
4   -2.926293079727e-08      2   (0, 0, 2)
5   -1.999931062655e-03      3   (3, 0, 0)
6    6.000071330673e-03      3   (1, 2, 0)
7   -2.781427085682e-07      3   (1, 0, 2)
8    1.999997060351e-02      4   (4, 0, 0)
9   -1.200000358999e-01      4   (2, 2, 0)
10   2.122788823643e-07      4   (2, 0, 2)
11   1.999999391115e-02      4   (0, 4, 0)
12   7.243299702298e-08      4   (0, 2, 2)
13  -4.745197989788e-08      4   (0, 0, 4)
14   1.980151700489e-01      5   (5, 0, 0)
15   9.926217912026e-03      5   (3, 2, 0)
16  -3.537981372738e-06      5   (3, 0, 2)
17  -2.537218029002e-01      5   (1, 4, 0)
18  -3.621649851149e-06      5   (1, 2, 2)
19   2.372598994894e-06      5   (1, 0, 4)
20  -2.019559113963e+00      6   (6, 0, 0)
21   4.814733666930e-02      6   (4, 2, 0)
22   3.537981372738e-05      6   (4, 0, 2)
23   7.537772430043e+00      6   (2, 4, 0)
24   2.947520967965e-05      6   (2, 2, 2)
25  -2.372598994894e-05      6   (2, 0, 4)
26  -7.562029033529e-01      6   (0, 6, 0)
27  -7.243299702298e-06      6   (0, 4, 2)
28   4.745197989788e-06      6   (0, 2, 4)
29   2.000440665842e+01      7   (7, 0, 0)
30  -2.001301485396e+01      7   (5, 2, 0)
31  -6.206384296729e-03      7   (5, 0, 2)
32  -7.525842715433e+01      7   (3, 4, 0)
33   2.938938972607e-02      7   (3, 2, 2)
34   2.372598994894e-04      7   (3, 0, 4)
35   1.512771593341e+01      7   (1, 6, 0)
36  -1.046656806982e-02      7   (1, 4, 2)
37  -3.321638592851e-04      7   (1, 2, 4)
38  -1.999865064959e+02      8   (8, 0, 0)
39   5.999814415853e+02      8   (6, 2, 0)
40  -5.209056034089e-02      8   (6, 0, 2)
41   3.698678638163e+00      8   (4, 4, 0)
42   1.228133736652e-01      8   (4, 2, 2)
43  -2.372598994894e-03      8   (4, 0, 4)
44  -2.287636858377e+02      8   (2, 6, 0)
45   1.028046546856e-01      8   (2, 4, 2)
